cycle,avg_attention,avg_performance,is_break,high_attention_count
0,0.5667800737479949,0.5,true,12
1,0.6158896363815791,0.5035999999999999,true,12
2,0.659367753789528,0.5083999999999999,true,12
3,0.6992609513983322,0.5132,true,13
4,0.7372609513983321,0.518,true,13
5,0.7711840347229701,0.5232000000000001,true,15
6,0.8000637920701983,0.5284000000000001,true,16
7,0.8260637920701984,0.5344000000000001,true,18
8,0.8520637920701983,0.5408000000000001,true,21
9,0.8773788333812519,0.548,true,21
10,0.9013788333812519,0.5563999999999999,true,21
11,0.923379699910511,0.5648,true,23
12,0.9416490839572608,0.5732,true,23
13,0.9571656974534263,0.5824000000000001,true,23
14,0.9681549621491824,0.5916000000000001,true,25
15,0.9761549621491825,0.6008000000000001,false,25
16,0.9261549621491822,0.6100000000000001,false,25
17,0.8761549621491825,0.6192000000000001,false,23
18,0.8261549621491827,0.6276,false,23
19,0.7761549621491828,0.6276,false,23
20,0.7261549621491824,0.6276,false,21
21,0.6761549621491821,0.6276,false,0
22,0.6261549621491825,0.6276,false,0
23,0.5761549621491823,0.6276,false,0
24,0.5261549621491821,0.6276,false,0
25,0.47615496214918246,0.6276,false,0
26,0.4261549621491821,0.6276,false,0
27,0.37615496214918226,0.6276,false,0
28,0.3261549621491822,0.6276,false,0
29,0.2761549621491824,0.6276,false,0
30,0.22615496214918226,0.6276,true,0
31,0.2761549621491824,0.6276,true,0
32,0.3261549621491822,0.6276,true,0
33,0.37615496214918226,0.6276,true,0
34,0.4261549621491821,0.6276,true,0
35,0.47615496214918246,0.6276,true,0
36,0.5261549621491821,0.6276,true,0
37,0.5761549621491823,0.6276,true,0
38,0.6261549621491825,0.6276,true,0
39,0.6761549621491821,0.6276,true,0
40,0.7261549621491824,0.6276,true,21
41,0.7761549621491828,0.6276,true,23
42,0.8261549621491827,0.636,true,23
43,0.8761549621491825,0.6452000000000002,true,23
44,0.9261549621491822,0.6544000000000003,true,25
45,0.9761549621491825,0.6636000000000003,false,25
46,0.9261549621491822,0.6728000000000003,false,25
47,0.8761549621491825,0.682,false,23
48,0.8261549621491827,0.6904000000000002,false,23
49,0.7761549621491828,0.6904000000000002,false,23
50,0.7261549621491824,0.6904000000000002,false,21
51,0.6761549621491821,0.6904000000000002,false,0
52,0.6261549621491825,0.6904000000000002,false,0
53,0.5761549621491823,0.6904000000000002,false,0
54,0.5261549621491821,0.6904000000000002,false,0
55,0.47615496214918246,0.6904000000000002,false,0
56,0.4261549621491821,0.6904000000000002,false,0
57,0.37615496214918226,0.6904000000000002,false,0
58,0.3261549621491822,0.6904000000000002,false,0
59,0.2761549621491824,0.6904000000000002,false,0
60,0.22615496214918226,0.6904000000000002,true,0
61,0.2761549621491824,0.6904000000000002,true,0
62,0.3261549621491822,0.6904000000000002,true,0
63,0.37615496214918226,0.6904000000000002,true,0
64,0.4261549621491821,0.6904000000000002,true,0
65,0.47615496214918246,0.6904000000000002,true,0
66,0.5261549621491821,0.6904000000000002,true,0
67,0.5761549621491823,0.6904000000000002,true,0
68,0.6261549621491825,0.6904000000000002,true,0
69,0.6761549621491821,0.6904000000000002,true,0
70,0.7261549621491824,0.6904000000000002,true,21
71,0.7761549621491828,0.6904000000000002,true,23
72,0.8261549621491827,0.6988000000000001,true,23
73,0.8761549621491825,0.708,true,23
74,0.9261549621491822,0.7172000000000003,true,25
75,0.9761549621491825,0.7264000000000003,false,25
76,0.9261549621491822,0.7356000000000003,false,25
77,0.8761549621491825,0.7448000000000001,false,23
78,0.8261549621491827,0.7532000000000002,false,23
79,0.7761549621491828,0.7532000000000002,false,23
80,0.7261549621491824,0.7532000000000002,false,21
81,0.6761549621491821,0.7532000000000002,false,0
82,0.6261549621491825,0.7532000000000002,false,0
83,0.5761549621491823,0.7532000000000002,false,0
84,0.5261549621491821,0.7532000000000002,false,0
85,0.47615496214918246,0.7532000000000002,false,0
86,0.4261549621491821,0.7532000000000002,false,0
87,0.37615496214918226,0.7532000000000002,false,0
88,0.3261549621491822,0.7532000000000002,false,0
89,0.2761549621491824,0.7532000000000002,false,0
90,0.22615496214918226,0.7532000000000002,true,0
91,0.2761549621491824,0.7532000000000002,true,0
92,0.3261549621491822,0.7532000000000002,true,0
93,0.37615496214918226,0.7532000000000002,true,0
94,0.4261549621491821,0.7532000000000002,true,0
95,0.47615496214918246,0.7532000000000002,true,0
96,0.5261549621491821,0.7532000000000002,true,0
97,0.5761549621491823,0.7532000000000002,true,0
98,0.6261549621491825,0.7532000000000002,true,0
99,0.6761549621491821,0.7532000000000002,true,0
100,0.7261549621491824,0.7532000000000002,true,21
101,0.7761549621491828,0.7532000000000002,true,23
102,0.8261549621491827,0.7616000000000003,true,23
103,0.8761549621491825,0.7708000000000002,true,23
104,0.9261549621491822,0.7800000000000002,true,25
105,0.9761549621491825,0.7892000000000001,false,25
106,0.9261549621491822,0.7984000000000004,false,25
107,0.8761549621491825,0.8076000000000002,false,23
108,0.8261549621491827,0.8160000000000004,false,23
109,0.7761549621491828,0.8160000000000004,false,23
110,0.7261549621491824,0.8160000000000004,false,21
111,0.6761549621491821,0.8160000000000004,false,0
112,0.6261549621491825,0.8160000000000004,false,0
113,0.5761549621491823,0.8160000000000004,false,0
114,0.5261549621491821,0.8160000000000004,false,0
115,0.47615496214918246,0.8160000000000004,false,0
116,0.4261549621491821,0.8160000000000004,false,0
117,0.37615496214918226,0.8160000000000004,false,0
118,0.3261549621491822,0.8160000000000004,false,0
119,0.2761549621491824,0.8160000000000004,false,0
120,0.22615496214918226,0.8160000000000004,true,0
121,0.2761549621491824,0.8160000000000004,true,0
122,0.3261549621491822,0.8160000000000004,true,0
123,0.37615496214918226,0.8160000000000004,true,0
124,0.4261549621491821,0.8160000000000004,true,0
125,0.47615496214918246,0.8160000000000004,true,0
126,0.5261549621491821,0.8160000000000004,true,0
127,0.5761549621491823,0.8160000000000004,true,0
128,0.6261549621491825,0.8160000000000004,true,0
129,0.6761549621491821,0.8160000000000004,true,0
130,0.7261549621491824,0.8160000000000004,true,21
131,0.7761549621491828,0.8160000000000004,true,23
132,0.8261549621491827,0.8244000000000001,true,23
133,0.8761549621491825,0.8336000000000005,true,23
134,0.9261549621491822,0.8428000000000003,true,25
135,0.9761549621491825,0.8520000000000002,false,25
136,0.9261549621491822,0.8612000000000003,false,25
137,0.8761549621491825,0.8704000000000002,false,23
138,0.8261549621491827,0.8788000000000004,false,23
139,0.7761549621491828,0.8788000000000004,false,23
140,0.7261549621491824,0.8788000000000004,false,21
141,0.6761549621491821,0.8788000000000004,false,0
142,0.6261549621491825,0.8788000000000004,false,0
143,0.5761549621491823,0.8788000000000004,false,0
144,0.5261549621491821,0.8788000000000004,false,0
145,0.47615496214918246,0.8788000000000004,false,0
146,0.4261549621491821,0.8788000000000004,false,0
147,0.37615496214918226,0.8788000000000004,false,0
148,0.3261549621491822,0.8788000000000004,false,0
149,0.2761549621491824,0.8788000000000004,false,0
150,0.22615496214918226,0.8788000000000004,true,0
151,0.2761549621491824,0.8788000000000004,true,0
152,0.3261549621491822,0.8788000000000004,true,0
153,0.37615496214918226,0.8788000000000004,true,0
154,0.4261549621491821,0.8788000000000004,true,0
155,0.47615496214918246,0.8788000000000004,true,0
156,0.5261549621491821,0.8788000000000004,true,0
157,0.5761549621491823,0.8788000000000004,true,0
158,0.6261549621491825,0.8788000000000004,true,0
159,0.6761549621491821,0.8788000000000004,true,0
160,0.7261549621491824,0.8788000000000004,true,21
161,0.7761549621491828,0.8788000000000004,true,23
162,0.8261549621491827,0.8872000000000001,true,23
163,0.8761549621491825,0.8964000000000004,true,23
164,0.9261549621491822,0.9056000000000003,true,25
165,0.9761549621491825,0.9148000000000002,false,25
166,0.9261549621491822,0.9204000000000001,false,25
167,0.8761549621491825,0.9248000000000002,false,23
168,0.8261549621491827,0.9284000000000002,false,23
169,0.7761549621491828,0.9284000000000002,false,23
170,0.7261549621491824,0.9284000000000002,false,21
171,0.6761549621491821,0.9284000000000002,false,0
172,0.6261549621491825,0.9284000000000002,false,0
173,0.5761549621491823,0.9284000000000002,false,0
174,0.5261549621491821,0.9284000000000002,false,0
175,0.47615496214918246,0.9284000000000002,false,0
176,0.4261549621491821,0.9284000000000002,false,0
177,0.37615496214918226,0.9284000000000002,false,0
178,0.3261549621491822,0.9284000000000002,false,0
179,0.2761549621491824,0.9284000000000002,false,0
180,0.22615496214918226,0.9284000000000002,true,0
181,0.2761549621491824,0.9284000000000002,true,0
182,0.3261549621491822,0.9284000000000002,true,0
183,0.37615496214918226,0.9284000000000002,true,0
184,0.4261549621491821,0.9284000000000002,true,0
185,0.47615496214918246,0.9284000000000002,true,0
186,0.5261549621491821,0.9284000000000002,true,0
187,0.5761549621491823,0.9284000000000002,true,0
188,0.6261549621491825,0.9284000000000002,true,0
189,0.6761549621491821,0.9284000000000002,true,0
190,0.7261549621491824,0.9284000000000002,true,21
191,0.7761549621491828,0.9284000000000002,true,23
192,0.8261549621491827,0.9320000000000002,true,23
193,0.8761549621491825,0.9360000000000003,true,23
194,0.9261549621491822,0.94,true,25
195,0.9761549621491825,0.9432000000000003,false,25
196,0.9261549621491822,0.9460000000000001,false,25
197,0.8761549621491825,0.9480000000000001,false,23
198,0.8261549621491827,0.9480000000000001,false,23
199,0.7761549621491828,0.9480000000000001,false,23
200,0.7261549621491824,0.9480000000000001,false,21
201,0.6761549621491821,0.9480000000000001,false,0
202,0.6261549621491825,0.9480000000000001,false,0
203,0.5761549621491823,0.9480000000000001,false,0
204,0.5261549621491821,0.9480000000000001,false,0
205,0.47615496214918246,0.9480000000000001,false,0
206,0.4261549621491821,0.9480000000000001,false,0
207,0.37615496214918226,0.9480000000000001,false,0
208,0.3261549621491822,0.9480000000000001,false,0
209,0.2761549621491824,0.9480000000000001,false,0
210,0.22615496214918226,0.9480000000000001,true,0
211,0.2761549621491824,0.9480000000000001,true,0
212,0.3261549621491822,0.9480000000000001,true,0
213,0.37615496214918226,0.9480000000000001,true,0
214,0.4261549621491821,0.9480000000000001,true,0
215,0.47615496214918246,0.9480000000000001,true,0
216,0.5261549621491821,0.9480000000000001,true,0
217,0.5761549621491823,0.9480000000000001,true,0
218,0.6261549621491825,0.9480000000000001,true,0
219,0.6761549621491821,0.9480000000000001,true,0
220,0.7261549621491824,0.9480000000000001,true,21
221,0.7761549621491828,0.9480000000000001,true,23
222,0.8261549621491827,0.9480000000000001,true,23
223,0.8761549621491825,0.9488,true,23
224,0.9261549621491822,0.9496000000000001,true,25
225,0.9761549621491825,0.9504,false,25
226,0.9261549621491822,0.9512,false,25
227,0.8761549621491825,0.9519999999999998,false,23
228,0.8261549621491827,0.9519999999999998,false,23
229,0.7761549621491828,0.9519999999999998,false,23
230,0.7261549621491824,0.9519999999999998,false,21
231,0.6761549621491821,0.9519999999999998,false,0
232,0.6261549621491825,0.9519999999999998,false,0
233,0.5761549621491823,0.9519999999999998,false,0
234,0.5261549621491821,0.9519999999999998,false,0
235,0.47615496214918246,0.9519999999999998,false,0
236,0.4261549621491821,0.9519999999999998,false,0
237,0.37615496214918226,0.9519999999999998,false,0
238,0.3261549621491822,0.9519999999999998,false,0
239,0.2761549621491824,0.9519999999999998,false,0
240,0.22615496214918226,0.9519999999999998,true,0
241,0.2761549621491824,0.9519999999999998,true,0
242,0.3261549621491822,0.9519999999999998,true,0
243,0.37615496214918226,0.9519999999999998,true,0
244,0.4261549621491821,0.9519999999999998,true,0
245,0.47615496214918246,0.9519999999999998,true,0
246,0.5261549621491821,0.9519999999999998,true,0
247,0.5761549621491823,0.9519999999999998,true,0
248,0.6261549621491825,0.9519999999999998,true,0
249,0.6761549621491821,0.9519999999999998,true,0
250,0.7261549621491824,0.9519999999999998,true,21
251,0.7761549621491828,0.9519999999999998,true,23
252,0.8261549621491827,0.9519999999999998,true,23
253,0.8761549621491825,0.9528,true,23
254,0.9261549621491822,0.9536000000000001,true,25
255,0.9761549621491825,0.9544,false,25
256,0.9261549621491822,0.9552,false,25
257,0.8761549621491825,0.9560000000000001,false,23
258,0.8261549621491827,0.9560000000000001,false,23
259,0.7761549621491828,0.9560000000000001,false,23
260,0.7261549621491824,0.9560000000000001,false,21
261,0.6761549621491821,0.9560000000000001,false,0
262,0.6261549621491825,0.9560000000000001,false,0
263,0.5761549621491823,0.9560000000000001,false,0
264,0.5261549621491821,0.9560000000000001,false,0
265,0.47615496214918246,0.9560000000000001,false,0
266,0.4261549621491821,0.9560000000000001,false,0
267,0.37615496214918226,0.9560000000000001,false,0
268,0.3261549621491822,0.9560000000000001,false,0
269,0.2761549621491824,0.9560000000000001,false,0
270,0.22615496214918226,0.9560000000000001,true,0
271,0.2761549621491824,0.9560000000000001,true,0
272,0.3261549621491822,0.9560000000000001,true,0
273,0.37615496214918226,0.9560000000000001,true,0
274,0.4261549621491821,0.9560000000000001,true,0
275,0.47615496214918246,0.9560000000000001,true,0
276,0.5261549621491821,0.9560000000000001,true,0
277,0.5761549621491823,0.9560000000000001,true,0
278,0.6261549621491825,0.9560000000000001,true,0
279,0.6761549621491821,0.9560000000000001,true,0
280,0.7261549621491824,0.9560000000000001,true,21
281,0.7761549621491828,0.9560000000000001,true,23
282,0.8261549621491827,0.9560000000000001,true,23
283,0.8761549621491825,0.9568000000000001,true,23
284,0.9261549621491822,0.9575999999999999,true,25
285,0.9761549621491825,0.9584,false,25
286,0.9261549621491822,0.9592000000000002,false,25
287,0.8761549621491825,0.96,false,23
288,0.8261549621491827,0.96,false,23
289,0.7761549621491828,0.96,false,23
290,0.7261549621491824,0.96,false,21
291,0.6761549621491821,0.96,false,0
292,0.6261549621491825,0.96,false,0
293,0.5761549621491823,0.96,false,0
294,0.5261549621491821,0.96,false,0
295,0.47615496214918246,0.96,false,0
296,0.4261549621491821,0.96,false,0
297,0.37615496214918226,0.96,false,0
298,0.3261549621491822,0.96,false,0
299,0.2761549621491824,0.96,false,0
300,0.22615496214918226,0.96,true,0
301,0.2761549621491824,0.96,true,0
302,0.3261549621491822,0.96,true,0
303,0.37615496214918226,0.96,true,0
304,0.4261549621491821,0.96,true,0
305,0.47615496214918246,0.96,true,0
306,0.5261549621491821,0.96,true,0
307,0.5761549621491823,0.96,true,0
308,0.6261549621491825,0.96,true,0
309,0.6761549621491821,0.96,true,0
310,0.7261549621491824,0.96,true,21
311,0.7761549621491828,0.96,true,23
312,0.8261549621491827,0.96,true,23
313,0.8761549621491825,0.96,true,23
314,0.9261549621491822,0.96,true,25
315,0.9761549621491825,0.96,false,25
316,0.9261549621491822,0.96,false,25
317,0.8761549621491825,0.96,false,23
318,0.8261549621491827,0.96,false,23
319,0.7761549621491828,0.96,false,23
320,0.7261549621491824,0.96,false,21
321,0.6761549621491821,0.96,false,0
322,0.6261549621491825,0.96,false,0
323,0.5761549621491823,0.96,false,0
324,0.5261549621491821,0.96,false,0
325,0.47615496214918246,0.96,false,0
326,0.4261549621491821,0.96,false,0
327,0.37615496214918226,0.96,false,0
328,0.3261549621491822,0.96,false,0
329,0.2761549621491824,0.96,false,0
330,0.22615496214918226,0.96,true,0
331,0.2761549621491824,0.96,true,0
332,0.3261549621491822,0.96,true,0
333,0.37615496214918226,0.96,true,0
334,0.4261549621491821,0.96,true,0
335,0.47615496214918246,0.96,true,0
336,0.5261549621491821,0.96,true,0
337,0.5761549621491823,0.96,true,0
338,0.6261549621491825,0.96,true,0
339,0.6761549621491821,0.96,true,0
340,0.7261549621491824,0.96,true,21
341,0.7761549621491828,0.96,true,23
342,0.8261549621491827,0.96,true,23
343,0.8761549621491825,0.96,true,23
344,0.9261549621491822,0.96,true,25
345,0.9761549621491825,0.96,false,25
346,0.9261549621491822,0.96,false,25
347,0.8761549621491825,0.96,false,23
348,0.8261549621491827,0.96,false,23
349,0.7761549621491828,0.96,false,23
350,0.7261549621491824,0.96,false,21
351,0.6761549621491821,0.96,false,0
352,0.6261549621491825,0.96,false,0
353,0.5761549621491823,0.96,false,0
354,0.5261549621491821,0.96,false,0
355,0.47615496214918246,0.96,false,0
356,0.4261549621491821,0.96,false,0
357,0.37615496214918226,0.96,false,0
358,0.3261549621491822,0.96,false,0
359,0.2761549621491824,0.96,false,0
360,0.22615496214918226,0.96,true,0
361,0.2761549621491824,0.96,true,0
362,0.3261549621491822,0.96,true,0
363,0.37615496214918226,0.96,true,0
364,0.4261549621491821,0.96,true,0
365,0.47615496214918246,0.96,true,0
366,0.5261549621491821,0.96,true,0
367,0.5761549621491823,0.96,true,0
368,0.6261549621491825,0.96,true,0
369,0.6761549621491821,0.96,true,0
370,0.7261549621491824,0.96,true,21
371,0.7761549621491828,0.96,true,23
372,0.8261549621491827,0.96,true,23
373,0.8761549621491825,0.96,true,23
374,0.9261549621491822,0.96,true,25
375,0.9761549621491825,0.96,false,25
376,0.9261549621491822,0.96,false,25
377,0.8761549621491825,0.96,false,23
378,0.8261549621491827,0.96,false,23
379,0.7761549621491828,0.96,false,23
380,0.7261549621491824,0.96,false,21
381,0.6761549621491821,0.96,false,0
382,0.6261549621491825,0.96,false,0
383,0.5761549621491823,0.96,false,0
384,0.5261549621491821,0.96,false,0
385,0.47615496214918246,0.96,false,0
386,0.4261549621491821,0.96,false,0
387,0.37615496214918226,0.96,false,0
388,0.3261549621491822,0.96,false,0
389,0.2761549621491824,0.96,false,0
390,0.22615496214918226,0.96,true,0
391,0.2761549621491824,0.96,true,0
392,0.3261549621491822,0.96,true,0
393,0.37615496214918226,0.96,true,0
394,0.4261549621491821,0.96,true,0
395,0.47615496214918246,0.96,true,0
396,0.5261549621491821,0.96,true,0
397,0.5761549621491823,0.96,true,0
398,0.6261549621491825,0.96,true,0
399,0.6761549621491821,0.96,true,0
400,0.7261549621491824,0.96,true,21
401,0.7761549621491828,0.96,true,23
402,0.8261549621491827,0.96,true,23
403,0.8761549621491825,0.96,true,23
404,0.9261549621491822,0.96,true,25
405,0.9761549621491825,0.96,false,25
406,0.9261549621491822,0.96,false,25
407,0.8761549621491825,0.96,false,23
408,0.8261549621491827,0.96,false,23
409,0.7761549621491828,0.96,false,23
410,0.7261549621491824,0.96,false,21
411,0.6761549621491821,0.96,false,0
412,0.6261549621491825,0.96,false,0
413,0.5761549621491823,0.96,false,0
